{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
34856961627389952	http://service.tradepad.net/company-2743-toplink-campc-corp.html #service TOPLINK C&C CORP\
34854435381313537	#Jobs Database Engineer-Staff - 4463: Norcross, Georgia CompanyThe Database Engineers role i... http://bit.ly/hPVTCH www.alwaysajob.com\
34853834631151616	Cut Throat/Chopper City\
34853451863171072	Serious incidents at NHS revealed: An investigation by BBC Look East reveals a series of Serious Unto... http://bbc.in/g3oMW2 BBC #Essex\
34852790169772032	The Day After The Dollar Crashes - A Survival Guide for the Rise of the New World Order http://geraldcelentechannel.blogspot.com/2011/02/day-after-dollar-crashes-survival-guide.html\'a0\'85 via @AddThis\
34852375105642497	Cuz Nothing Cures Boredom Like Going On The Internet n Telling The World How Bored You Are :-/ .... #GTFOH n Read A Fucken Book!\
34852269115580416	BBC News - Russian volcano erupts sending ash four kilometres high http://www.bbc.co.uk/news/world-europe-12385920\
34851536446160897	#Swishing gets a #BBC mention! Tune-in Thurs nite to BBC 4 #sustainable #fashion a shift to ethical consumerism http://ow.ly/3RJkE\
34851292044066816	http://bit.ly/8FNoOE United Continental to cut up to 500 jobs in Houston http://tinyurl.com/4ple5t6 http://bit.ly/8FNoOE\
34851134111748096	I demand a recount!! >>BBC News - Garfield dethrones Firth at Evening Standard awards http://www.bbc.co.uk/news/entertainment-arts-12384504\
34850821568987136	Lafayette Jobs: Customer Service Associate (Counter) - Part-time - Lafayette, LA: Louisianajobs.com -... http://dlvr.it/G2r8S #Jobs\
34847696636346368	US air force backtracks after banning families of military staff reading WikiLeaks material http://bit.ly/h0xVhl\
34846146832629761	First staff meeting today... Successful!!!! Tomorrow is the whole crew meeting... So exciting!! Wohoo\
34845084084076546	Real World Las Vegas - Brynn Photos from Chukar Entertainment ...: Add your own comments to "Real World Las Vega... http://bit.ly/hmTgi0\
34845080003022848	@errantwanderer: Does staff have 2 days off too?\
34843030611558400	BBC News - Egypt unrest: Bloggers take campaign to Tahrir Square http://www.bbc.co.uk/news/world-middle-east-12381295\
34842670362923008	BBC = Bobo Bobo Ciang :D\
34839892563333120	Customer Service & Junior Marketing - Immediate Hire / Full - http://bit.ly/e9mrXy #internships #DTM #Midland\
34837533682569216	Cry for cuts an stitches...not sluts an bitches...\
34835677711433728	RT @RickysFlower BBC News - Hunt for missing Swiss twins intensifies http://www.bbc.co.uk/news/world-europe-12385622 #MissingChildren :-(\
34834670793396224	Queensland towns remain cut off: Parts of Queensland remain cut off after Cyclone Yasi dumped huge piles of ... http://bbc.in/h15zBV bbc\
34834260657446912	HSE will be closed by HG, staff levels to be cut by 8000 | TopNews ...: Company News \'b7 Real Estate \'b7 Hotels Sect... http://bit.ly/fukpGi\
34833495289233409	WORLD EXCLUSIVE: Sit at our \'8020-\'8040 Live Dealer on-line cash table. No HUDs or RNGs Starts Friday 11th, 2.00pm CET http://tiny.ly/gn53\
34833283774676992	Albuquerque Jobs CUSTOMER SERVICE REPRESENTATIVE I (4 part-time positions) - PNM Resources - Albuquerque, NM: P... http://bit.ly/gZDUVo\
34832109285679104	We Can Have A Celebration & Show The Whole World How To Really Love One Another, But Only If You Let Me.\
34828850139496448	1985 dodge 3500 Service Manual: Here are the results of our search for 1985 dodge 3500 Service Manual. No items ... http://bit.ly/gX5fKx\
34828722234200064	Get FREE Training Every Week Until BigSeminar 14 From The World's Top Internet Marketing Experts! Here is your link: http://dld.bz/wzEZ\
34828285410017280	Planned Parenthood to Retrain Staff on Reporting Requirements: All employees who have contact with the public wi... http://bit.ly/ezO2xx\
34823468210077696	Cheers to Penguin 's great customer service | Hockey | Sports ... http://tiny.ly/iiAE\
34819526042320896	Lol they got my ass this time! No laptop after 10:30,tv don't work! Just me & my fone, wit HALF ASS service! CTFUU! Still idc,\
34816770833383426	RT @myke08: @kee_bo well then you ain't serious on on to hats now since I cut my hair playa | About time!\
34816016009662464	BREAKING NEWS: Teen charged over death of Mikeala Stevens: the moment of victory \'96 BBC news website screencap Im... http://bit.ly/e7Bo4N\
34813475813326848	Incentive bonanza for iGate, Patni staff.\
34812826421825536	Loves when my mom stands up for me when my dad cuts me down #imthankfulforher\
34809237582389248	BBC News - Egypt unrest: Public-sector pay rise but protests go on http://www.bbc.co.uk/news/world-middle-east-12387181 #tcot\
34809213972787200	http://www.pulist.net/animal-life-secrets-of-the-animal-world-revealed-american-museum-of-natural-history.html #courtship #rituals #bbc\
34808895813713920	Interested to see how this plays out -> Last.fm users will have to pay for mobile phone service starting next week http://bbc.in/dMJRuT\
34807887138131968	http://service.tradepad.net/company-2613-ningbo-jiangbei-ocean-star-trading-co-ltd.html #service Ningbo Jiangbei Ocean Star Trading Co.\
34807222911377408	@Real_Liam_Payne Please Can You Follow/Tweet Me x It Would Mean The World x My Birthday Is On Valentines Day It Would Be The Best Present x\
34806909412319232	Last.fm ends free mobile service - http://www.bbc.co.uk/news/technology-12381887\
34806720035291137	via @GameOfThrones "Fear cuts deeper than swords."- Syrio\
34804738243428353	why is Abbott announcing budget cuts?? He is not the government. What's tough about a set of imaginary cuts on someone else's budget\
34803184304128000	The #iPad Channel: BBC iPlayer app landing on UK iPads this Thursday, US in June #Apple #Mobile http://bit.ly/fGLCuT\
34803043190968320	Cloud encryption service introduced by ThinkGrid: ThinkGrid's encryption service based on Cryptzone leak prevent... http://bit.ly/g5Efyw\
34801422927142913	BBC iPlayer app landing on UK iPads this Thursday, US in June http://engt.co/eHVLXC [Engadget]\
34801093854773248	http://service.tradepad.net/company-2595-fuqing-carnival-arts-amp-crafts-co-ltd.html #service Fuqing Carnival Arts & Crafts Co., Lt\
34798638530035712	Nursing Jobs: Dialysis RN: Nursing Registered Nurse/Staff Nurse (RN) at CLEVELAND CLINIC FOUNDATION... http://bit.ly/gODeQk #nurse #jobs\
34798593390940160	New Post: BBC iPlayer app landing on UK iPads this Thursday, US in June http://bit.ly/i0FYKG\
34796640527187968	When I Say' Em Or Do Something I Do It, I Don't Give a Damn What You Think, I'm Doing This For Me, So Fuck The World.....!!!!!!\
34795905815158784	One day special, 2/7/11! Only for today! Come in for $8.95 half-rack St. Louis cut ribs. Offer good until we run... http://fb.me/QpFg6Rmh\
34795164165738496	BBC iPlayer app landing on UK iPads this Thursday, US in June: A BBC Interactive Operations Engineer has Briti... http://engt.co/fSFrjE\
34793802963099648	BBC iPlayer app landing on UK iPads this Thursday, US in June: A BBC Interactive Operatio... http://engt.co/g1zxf9 http://gridsouth.com\
34792710141378560	#top #stories Fonseka rally planned for S Lanka (BBC): Share With Friends: | | World news - Top Stories St... http://feedzil.la/i2ORH0\
34792377113649153	#nyt-world cup Timbers Forward Bright Dike Out 6 to 9 Months: Portland Timbers forward Bright Dike (DEE-kay) ha... http://nyti.ms/dFtBSv\
34789534390550528	A Brutus 3 cuts it to 5...\
34788312715771904	BBC News: 
\f4 \'a4\'c7\'d2\'c1\'e4\'c1\'e8\'ca\'a7\'ba\'e3\'b9\'cd\'d5\'c2\'d4\'bb\'b5\'ec
\f0  
\f4 \'e1\'c1\'e9\'a2\'d6\'e9\'b9\'e0\'a7\'d4\'b9\'e0\'b4\'d7\'cd\'b9\'e3\'cb\'e9\'a2\'e9\'d2\'c3\'d2\'aa\'a1\'d2\'c3\'e1\'c5\'e9\'c7
\f0  
\f4 \'e1\'b5\'e8\'a1\'d2\'c3\'bb\'c3\'d0\'b7\'e9\'c7\'a7\'a1\'e7\'a8\'d0\'c2\'d1\'a7\'a4\'a7\'c1\'d5\'b5\'e8\'cd\'e4\'bb
\f0  
\f4 \'a8\'b9\'a1\'c7\'e8\'d2\'c1\'d9\'ba\'d2\'c3\'d1\'a4\'c5\'a7\'a8\'d2\'a1\'b5\'d3\'e1\'cb\'b9\'e8\'a7
\f0 \
34787633347428352	Lecture used theory as scaffolding. It was holding up the World. With toothpicks. #academentiapoem\
34785287120879616	pantes laptop sm modem gw ilang haha RT @fadlinisme: mantap bener dah hidup lo ted hahaha RT @teddisep: (cont) http://tl.gd/8m5k32\
34784528383877120	Please! Me cut off? Gone be worse than 9/11 RT @Forever_Wingo: @iAm_BrandNew Shay Ima Shoot Them A Email ...Cause You Slick Need Too Go..l0l\
34781995296886784	At Tea Party Event, Gov. Scott Unveils Budget That Raids Low-Income Health Svcs To Cut Corp Taxes #youc... http://bit.ly/gFLPyp\
34780826906394624	Nasdaq Service Possibly Compromised - On Wall Street http://bit.ly/fbWtzz\
34779952851333120	http://service.tradepad.net/company-2539-kine-printing.html #service Kine Printing\
34779496422834176	Multiply staffs up in Philippines and Indonesia, looks to Southeast Asia for growth. http://ow.ly/3S5xl (via @e27sg)\
34779199482888192	Yoga News Tranquil setting of Cantigny Park provides perfect backdrop for yoga: By Staff reports Yoga in the Par... http://bit.ly/dLKcrG\
34778717079216128	Planned Parenthood to Retrain Public Staff http://feeds.nytimes.com/click.phdo?i=03ea6e75feeb96678849b63fce71dbed\
34778255236005888	OTHER - Amerigas- Biggest crooks in the world.: I ended service with Amerigas in October of 2010 because w... http://tinyurl.com/4o6835m\
34777423543279616	[Service-Office] http://bit.ly/hUIF3c Patrick McGuire - post and echo\
34777298276192256	#top #stories Website: Chechen Rebel Leader Claims Airport Bomb (ABC News): Share With Friends: | | World ... http://feedzil.la/eMePEE\
34775042264928256	I just had a thought: Most People Complain About The Current World And State Of Affairs. Y would people be afraid Of A New World Order? #420\
34772121917853696	BBC News: \'91A future without car crashes\'92 http://bit.ly/e3yQpW\
34771675715211265	New post: Is it a disaster waiting to happen? - Someone had to post on it. It's Rugby World Cup year.\'a0 The Great Fea... http://ow.ly/1be7Su\
34771547054940160	Soooo I tried calling customer service and no one answered. FFFFUUUUUUUUU.\
34771119995092993	With FL Gov. Scott's new budget cuts, my kids will receive less of an education while he doubles his own office budget.\
34770793162342400	R3 Fake Emails From The White House Tricked UK Government Staff [Data] http://nxy.in/wsv0r [Gizmodo]\
34770147554107393	#interesting BBC\'92s iPlayer app coming to the iPad on Thursday, UK radio delayed until March: While the BBC might... http://bit.ly/hgGNPG\
34770043778637825	Find General Labour | Customer Service| jobs | Toronto | Montreal | Vancouver | Calgary | Ottawa | Edmonton http://www.WorkDirectory.ca\
34768564770570240	WORLD CUP OFFERS UK 10% off Orders in the Wallace Sacks Blue Cross Preview Sale: http://bit.ly/i4ohC8 #worldcup #uk #fifa\
34765435509411840	Hotel du Vin opening bistro in Clerkenwell with Danielle from Michel Roux's Service as sommelier http://bit.ly/gNrCLu\
34764557708693504	UC & CSU face deep budget cuts, but may avoid fee hikes. http://bit.ly/ftqp9A\
34764342079524864	So #UnderCoverofDarkness will be played as world exclusive on @zanelowe's show on BBC Radio 1 Wednesday between 7pm-10pm! (via @shesfixing)\
34757090895462401	Staff meeting today @ Chick-Fil-A.... delicious!!\
34756421987864576	BBC - BBC Radio 3 Programmes - The Choir, Top Ten Choirs: Aled Jones introduces choirs recently picked as... http://bit.ly/fFeSGw #choir\
34755549195145216	Mumia 'After all the juice is gone, they throw him away." :: http://bit.ly/b5hu6f via Another #Green World :: #Egypt #jan25\
34755352532623360	Social Services: Senior Communications Manager (Ref.: HKU/SCM /11/01) - OXFAM HONG KONG http://tinyurl.com/4ztgzg3\
34754843474276352	Not a euphemism for woman slave trade, "tomato" trafficking is that serious in Italy. http://www.bbc.co.uk/news/world-europe-12388326\
34746829945962496	Dogs have owners. Cats have staff. #smile\
34744308087132160	RT @ChillzSanusRex: @AlexDaKid @Tobygad @Ishi_2Stripes @KrazeMusic @NaughtyBoyMusic @NasriWorld @Ryan_Tedder (cont) http://tl.gd/8m3iok\
34743731659866112	No change here. Another 'pretend' policy. BBC News - Charities slam government Asbo replacement orders http://goo.gl/Zm1ka\
34742203939028992	http://service.tradepad.net/company-2439-binzhou-sky-rainbow-electrical-appliance-co-ltd.html #service Binzhou Sky Rainbow Electrical A\
34740078030880768	BBC News - Dutch MP Geert Wilders back in court over 'hate speech' http://www.bbc.co.uk/news/world-europe-12380167 Just TERMINATE this guy..\
34739485929377792	#BBC News: NHS faces pay row legal challenge - A legal challenge is lodged against Taunton and Somerset NHS Foundati... http://ow.ly/1be0JY\
34737409480458240	Walker takes world junior title: Briton Paula Walker wins the junior world bobsleigh title at Park City in Utah. http://bbc.in/e6HjBm\
34736638353477632	MgoBlue News: Hoke Hires Mallory, Montgomery to Complete Coaching Staff: Head coach Brady Hoke announced the hir... http://bit.ly/hSqeSZ\
34734522431971329	BOY MEETS WORLD SEASON 5 DVD COMING OUT MAY 3RD! CAN'T WAIT! you already know i'm gonna be all up on that! <3\
34732919016660993	This man on bbc 3 sed having no job leaves u with low self esteem n boredem looool BS!!\
34729351735939072	What a foolish time to be cutting advice services http://j.mp/ghwebD #ConDem #Cameron's #BIGsociety in action\
34728639425683457	Watching Peter Green: Man of the World on BBC iPlayer. Excellent prog, excellent guitarist.\
34726680937369600	Sea nomads slideshow. Four minutes thirtyeight seconds: http://www.bbc.co.uk/news/world-12354346\
34726156393656320	@Chally7 haha - what the teams for Friday 11C (me,Lavelle,John,bad,you) vs everyone else or is it staff ?\
34725541701627904	It's official. People in the future live in IKEA showrooms. #outcasts #bbc\
34725508193198080	Jail staff accused of lewd acts http://nxy.in/xcjh1\
34723453084897280	Services Provides By A Vista Locksmith http://bit.ly/dUN5Pb\
34722442345709568	UK report: previous gov't backed bomber's release (The Arizona Republic): Share With Friends: | | Top News... http://feedzil.la/er5l4E\
34720143506411520	RT @simonw: Disgusted that BBC plan to delete http://j.mp/AGpuy "Archive of WW2 memories- written by the public, gathered by the BBC"\
34718307084935168	How the SM World reacted to Super Bowl ads - http://on.mash.to/eyAJcX http://fb.me/Rsg3jEHn\
34716864869306368	Top 12 New World Notes Posts From Last Week http://bit.ly/fCTOp1\
34713648542777344	RT @wfrv5: Rodgers not on team plane, makes pit stop at Disney World http://bit.ly/gtJXox\
34708483781693440	Share the Love Service Project at Food Outreach - Wednesday February 9th from 10am - 3pm. Meet in the Office of Student Life at 9:30am!\
34707905735438336	Last.fm ends free mobile service http://bbc.in/hLCRuQ\
34707878099161088	work staff meeting in Venice.\
34707839490588672	has just done a job in Petty Theft in #MobsterWorld http://www.playmobsterworld.com/?platform=twitter&source=oneline_dojob\
34706368841654272	BBC News - Egypt unrest: Public-sector pay rise but protests go on http://www.bbc.co.uk/news/world-middle-east-12387181\
34705965907451905	http://service.tradepad.net/company-2344-zhangjiagang-hallphay-paper-manufacture-co-ltd.html #service Zhangjiagang Hallphay Paper Manuf\
34704726805192704	Eagles promote within defensive staff http://dlvr.it/G1Ts6 #Eagles #NFL\
34703780100448257	Another great staff meeting at AHS. We have staff meetings every week in order to educate our staff & work out any issues we may have.\
34703573090574337	Techmeme | Last.fm Moves to Paid Content Model, Largely Abandons Free Mobile Service (Kit Eat... http://bit.ly/hxeCyZ via adamsafire.com\
34700360425676800	Last.fm ends free mobile service http://bbc.in/gjT61J\
34697869604687873	Staff Meeting today.\
34697496848646144	BBC News Home http://bbc.in/cDv1Z0\
34696531139371008	BBC News - South Sudan backs independence - results http://www.bbc.co.uk/news/world-africa-12379431\
34695954263318528	BBC News - UK ministers 'wanted Lockerbie bomber released' http://www.bbc.co.uk/news/uk-scotland-12381612\
34694872199860225	Office of Enrollment Services has announced that AU ranked 5th out of 126 public institutions in the enrollment of National Merit Scholars\
34693424015745024	Its pathetic when the most powerful man in the world feels he needs to make token gesture http://is.gd/JbcW2w Cut like a man or don't, Barry\
34692588061593600	BBC News - Cuts 'destroying big society' concept, says CSV head http://www.bbc.co.uk/news/uk-politics-12378974\
34690924302831616	Innovations in Service Must Look Beyond the Obvious http://s.hbr.org/gekC36\
34682214524395520	The BBC Introduces Food App In Chrome Store http://nxy.in/chtoe [WebProNews]\
34681242674794497	Innovations in Service Must Look Beyond the Obvious http://s.hbr.org/gekC36\
34676394025816064	A house cant lose service.. It only gets cut off when you aint pay yo bill or just soms dumb asx hit a pole\
34674358152593408	Business in #Sussex? Beck Business Services can help you cut costs http://bit.ly/doJOy7\
34665469260599296	News: Job checks for Cornwall's senior nursing staff - BBC News http://ow.ly/1bdJgp\
34664881575690240	Latest H2G2 Entry: The story of the creation of one of the world's largest humanitarian organisations, the Red Cross http://bbc.in/hBGVS3\
34664170259484672	UCLA staff not Seto: UCLA still doesn't have a defensive coordinator after coach Rick Neuheisel's flirtati... http://tinyurl.com/4gg948f\
34654464329654272	What a foolish time to be cutting advice services | Cameron McInnes http://gu.com/p/2nvep/tw\'a0 via @guardian\
34648572951531520	@LADYGAGA ''BORN THIS WAY " N SO NEVER GIVE UP U'LL SEE ME LADY GAGA, AM ONE MORE PERSISTENT IN THE WORLD, LOVE U VERY MUCH. BY @_RIIICH 16\
34648491028381696	@LADYGAGA ''BORN THIS WAY " N SO NEVER GIVE UP U'LL SEE ME LADY GAGA, AM ONE MORE PERSISTENT IN THE WORLD, LOVE U VERY MUCH. BY @_RIIICH 14\
34647918333927424	@LADYGAGA ''BORN THIS WAY " N SO NEVER GIVE UP U'LL SEE ME LADY GAGA, AM ONE MORE PERSISTENT IN THE WORLD, LOVE U VERY MUCH. BY @_RIIICH 7\
34647788381802496	@LADYGAGA ''BORN THIS WAY " N SO NEVER GIVE UP U'LL SEE ME LADY GAGA, AM ONE MORE PERSISTENT IN THE WORLD, LOVE U VERY MUCH. BY @_RIIICH 4\
